INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8714', 'Principal', '100');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7896', 'NaoAtendePCR', '433');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6207', 'Principal', '435');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6682', 'Principal', '437');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8843', 'Principal', '43');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8610', 'Principal', '440');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8894', 'AtendimentoLoteamentoNazare', '442');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8895', 'Principal', '442');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8073', 'Principal', '445');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8074', 'Principal', '446');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8412', 'Principal', '448');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8075', 'Principal', '450');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7640', 'Principal', '457');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8076', 'UR07', '459');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8077', 'UR07PCRecife', '459');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8389', 'CamaragibePCRecife', '459');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8390', 'Camaragibe', '459');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8155', 'Principal', '460');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8391', 'Principal', '462');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8192', 'Principal', '463');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8388', 'Principal', '464');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8081', 'Principal', '466');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8193', 'Principal', '467');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8235', 'Principal', '469');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8083', 'Principal', '473');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7891', 'Principal', '475');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8084', 'Principal', '476');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8085', 'AtendimentoaViana', '476');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8529', 'AtendimentoAltoSantoAntonio', '476');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8086', 'Principal', '477');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7858', 'Principal', '478');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8087', 'Principal', '480');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8366', 'SET', '480');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8175', 'Principal', '481');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8090', 'Principal', '483');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8194', 'Principal', '486');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8092', 'Principal', '487');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8093', 'Principal', '488');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8094', 'ViaEstradadeAldeia', '488');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8095', 'Principal', '489');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8664', 'Principal', '490');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8196', 'Principal', '491');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8195', 'Principal', '492');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8768', 'Principal', '493');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8590', 'Principal', '50');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8817', 'Principal', '510');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8818', 'Principal', '511');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8819', 'Principal', '513');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8831', 'NaoAtendePCR', '513');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8820', 'Principal', '514');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8821', 'Principal', '515');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8822', 'Principal', '516');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '5725', 'Principal', '517');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7278', 'Principal', '520');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8056', 'Principal', '521');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8012', 'Principal', '522');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8013', 'PCRecife', '522');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8878', 'Principal', '523');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8665', 'Principal', '524');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8666', 'PCRecife', '524');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8763', 'Principal', '527');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8823', 'Principal', '531');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8832', 'Principal', '532');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8891', 'Principal', '533');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7732', 'Principal', '601');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8528', 'Principal', '604');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8591', 'Principal', '60');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '5767', 'Principal', '611');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6543', 'ViaPCR', '612');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6931', 'Principal', '612');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6550', 'Principal', '613');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8592', 'Principal', '61');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6328', 'Principal', '621');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8492', 'Principal', '622');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8848', 'Principal', '623');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8849', 'PCRecife', '623');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8485', 'Principal', '624');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6222', 'Principal', '626');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8593', 'Principal', '62');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8826', 'Principal', '630');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6348', 'NaoAtendePCR', '631');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8486', 'Principal', '631');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '5598', 'Principal', '632');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7043', 'Principal', '63');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8833', 'Principal', '640');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6545', 'PCRecife', '642');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6930', 'Principal', '642');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6225', 'Principal', '643');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8847', 'Principal', '644');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8499', 'Principal', '645');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6748', 'Principal', '680');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8594', 'Principal', '69');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8496', 'Principal', '700');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8595', 'Principal', '70');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8828', 'Principal', '710');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6715', 'Principal', '711');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6716', 'PCRecife', '712');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6864', 'Principal', '712');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6834', 'ViaChadeAlegria', '713');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6835', 'Principal', '713');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6836', 'PCRecife', '713');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7771', 'Principal', '714');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8873', 'Principal', '715');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '4109', 'Principal', '717');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8829', 'Principal', '718');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8063', 'Principal', '721');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7772', 'Principal', '722');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6843', 'Principal', '723');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8360', 'ViaDerby', '723');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '5649', 'NaoAtendePCR', '724');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6844', 'Principal', '724');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8064', 'Principal', '726');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8284', 'Principal', '72');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8375', 'Principal', '730');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8027', 'Principal', '731');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8876', 'Principal', '73');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6846', 'Principal', '741');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6847', 'PrefeituraPombal', '741');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7773', 'Principal', '742');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6848', 'Principal', '743');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6849', 'PCRecife', '743');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8880', 'Principal', '744');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8881', 'Principal', '745');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6752', 'PCRecife', '746');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6862', 'Principal', '746');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8359', 'Principal', '760');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8500', 'Principal', '780');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7774', 'Principal', '800');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8597', 'Principal', '80');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7960', 'Principal', '810');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8065', 'Principal', '811');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6304', 'Principal', '812');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7141', 'Principal', '821');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8501', 'Principal', '822');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8502', 'Principal', '823');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8503', 'Principal', '824');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8357', 'Principal', '825');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6690', 'Principal', '827');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8347', 'CorregodoAbacaxi', '830');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8348', 'Principal', '830');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8504', 'ViaEstradadeBelem', '831');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8506', 'ViaCruzCabuga', '831');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8505', 'Principal', '838');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8508', 'Principal', '840');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6574', 'Principal', '841');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8509', 'Principal', '842');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '5852', 'Principal', '843');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7419', 'Principal', '844');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8872', 'Principal', '846');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8874', 'ViaStaCasaeAguazinha', '846');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8875', 'ViaAltodaBondade', '846');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8510', 'Principal', '847');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8515', 'Principal', '850');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6320', 'Principal', '851');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8516', 'Principal', '852');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8517', 'PCRecife', '852');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8519', 'Cabuga', '852');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8518', 'Principal', '861');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7434', 'Principal', '870');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8512', 'Principal', '881');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8575', 'Principal', '882');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8514', 'Principal', '883');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8511', 'Principal', '884');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7963', 'Principal', '885');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8701', 'Principal', '886');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8402', 'Principal', '889');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8407', 'Principal', '890');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8408', 'Principal', '891');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8409', 'Principal', '892');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8403', 'Principal', '893');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8410', 'Principal', '894');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8531', 'Principal', '895');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8405', 'Principal', '896');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8406', 'Principal', '897');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7573', 'ViaAvNiloCoelhoTarde', '901');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7574', 'ViaAvNiloCoelhoManha', '901');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7733', 'Principal', '901');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6107', 'Principal', '902');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7890', 'Principal', '903');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7413', 'Principal', '904');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8649', 'Principal', '905');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8210', 'Principal', '906');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8686', 'ViaBultrins', '907');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8687', 'ViaPE022', '907');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8689', 'ViaBultrinsAtendeJdPaulistaMirueiraCidSub', '907');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8690', 'ViaPE022AtendeJdPaulistaMirueiraSubCid', '907');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8691', 'ViaPe022AtendeJdPaulistaMirueiraCidSub', '907');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8747', 'ViaBultrinsAtendeJdPaulistaMirueiraSubCid', '907');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8546', 'Principal', '909');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8322', 'BarradeJangada', '910');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8611', 'Principal', '910');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8741', 'Principal', '911');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7736', 'Principal', '912');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8551', 'Principal', '913');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8497', 'Principal', '914');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8498', 'ViaTamarineira', '914');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8552', 'RuadoSol', '915');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8553', 'PCRecife', '915');
