INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Terminal Integrado   de Joana Bezerra', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   David Kauffman', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida   Pinheiros', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua Arquiteto Luiz Nunes', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   Olivia Menelau', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida Marechal Mascarenhas de Morais', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Ponte   Motocolombó', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida   Sul', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida   Dantas Barreto', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   Tobias Barreto', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   Vinte e Quatro de Maio', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   Projetada', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida   Dantas Barreto', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida   Sul', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   da Paz', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Largo   da Paz', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Ponte   Motocolombó', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida Marechal Mascarenhas de Morais', '21');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   Alvaro Amorim', '22');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua Arquiteto Luiz Nunes', '23');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida   Pinheiros', '24');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   David Kauffman', '25');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua Engenheiro José Brandão Cavalcante', '26');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Avenida Engenheiro Alves de Souza', '27');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua Arquiteto Luiz Nunes', '28');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6938', NULL, 'Rua   Noruega', '29');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Terminal Integrado   Aeroporto', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Rua   Dez de Julho', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Rua   Vinte de Janeiro', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Rua Barão de Souza Leão', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Avenida Marechal Mascarenhas de Morais', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Ponte   Motocolombó', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Avenida   Sul', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Rua   Nicolau Pereira', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Largo   da Paz', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Estrada   dos Remédios', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Terminal Integrado   de Afogados', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Terminal Integrado   de Afogados', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Estrada   dos Remédios', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Largo   da Paz', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Ponte   Motocolombó', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Avenida Marechal Mascarenhas de Morais', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Viaduto   Sul', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Avenida Marechal Mascarenhas de Morais', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Rua   Dez de Julho', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8726', NULL, 'Terminal Integrado   Aeroporto', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Terminal Integrado   Recife', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   Floriano Peixoto', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   do Peixoto', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Praça   das Cinco Pontas', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Avenida   Sul', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Cais Santa Rita', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Terminal de Passageiros Santa Rita', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Avenida   Martins de Barros', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   Primeiro de Março', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Praça   da Independência', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Avenida   Guararapes', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Ponte   Duarte Coelho', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   da Aurora', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   João Lira', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Avenida Visconde de Suassuna', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   Gouveia de Barros', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   Álvares de Azevedo', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   dos Palmares', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua Doutor Carlos Chagas', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Avenida   João de Barros', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   do Príncipe', '21');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua Princesa Isabel', '22');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Ponte Princesa Isabel', '23');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   do Sol', '24');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Praça   Joaquim Nabuco', '25');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Rua   Floriano Peixoto', '26');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Praça Visconde de Mauá', '27');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '7140', NULL, 'Terminal Integrado   Recife', '28');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Terminal Integrado   Recife', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Rua   Floriano Peixoto', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Rua   do Peixoto', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Praça   das Cinco Pontas', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Sul', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Cais Santa Rita', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Terminal de Passageiros Santa Rita', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Martins de Barros', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Ponte   Buarque de Macedo', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Cais do Apolo', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Militar', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Ponte   do Limoeiro', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Norte', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Praça General Abreu e Lima', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Cruz Cabugá', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Cruz Cabugá (RETORNO)', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Cruz Cabugá', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Shopping Center   Tacaruna', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Praça General Carlos Pinto', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Avenida   Cruz Cabugá', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Rua   do Hospício', '21');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Parque   Treze de Maio', '22');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Rua Princesa Isabel', '23');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Ponte Princesa Isabel', '24');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Rua   do Sol', '25');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Rua   Floriano Peixoto', '26');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8716', NULL, 'Terminal Integrado   Recife', '27');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Praça Vereador Joaquim Carneiro', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Treze de Maio', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Pio XII', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Recife', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida   Barreto de Menezes', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida   Ulisses Montarroyos', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Aarão Lins de Andrade', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida   Barreto de Menezes', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Estrada   da Batalha', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida Marechal Mascarenhas de Morais', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Dez de Julho', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Capitão Zuzinha', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Doutor Vicente Gomes', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Setúbal', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida Conselheiro Aguiar', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Ribeiro de Brito', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Visconde de Jequitinhonha', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Pátio   do Shopping Center Recife (Parada 2)', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Tenente Domingos de Brito', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Ernesto de Paula Santos', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida Conselheiro Aguiar', '21');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida   Herculano Bandeira', '22');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida   Boa Viagem', '23');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Comendador Morais', '24');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Dagoberto Pires', '25');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Arabaiana', '26');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Delfim', '27');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Francisco Val Passos', '28');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Comendador Morais', '29');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida Engenheiro Antônio de Góes', '30');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Cacilda Iolanda Porciúncula', '31');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Manoel de Brito', '32');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Túnel   do Pina', '33');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   República Árabe Unida', '34');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida   República do Líbano', '35');
